DB '0.00','0.00','0.50','0.79','1.00'
DB '1.16','1.29','1.40','1.50','1.58'
DB '1.66','1.73','1.79','1.85','1.90'
DB '1.95','2.00','2.04','2.08','2.12'
DB '2.16','2.20','2.23','2.26','2.29'
DB '2.32','2.35','2.38','2.40','2.43'
DB '2.45','2.48','2.50','2.52','2.54'
DB '2.56','2.58','2.60','2.62','2.64'
DB '2.66','2.68','2.70','2.71','2.73'
DB '2.75','2.76','2.78','2.79','2.81'
DB '2.82','2.84','2.85','2.86','2.88'
DB '2.89','2.90','2.92','2.93','2.94'
DB '2.95','2.97','2.98','2.99','3.00'
DB '3.01','3.02','3.03','3.04','3.05'
DB '3.06','3.07','3.08','3.09','3.10'
DB '3.11','3.12','3.13','3.14','3.15'
DB '3.16','3.17','3.18','3.19','3.20'
DB '3.20','3.21','3.22','3.23','3.24'
DB '3.25','3.25','3.26','3.27','3.28'
DB '3.28','3.29','3.30','3.31','3.31'
DB '3.32','3.33','3.34','3.34','3.35'
DB '3.36','3.36','3.37','3.38','3.38'
DB '3.39','3.40','3.40','3.41','3.42'
DB '3.42','3.43','3.44','3.44','3.45'
DB '3.45','3.46','3.47','3.47','3.48'
DB '3.48','3.49','3.49','3.50','3.51'
DB '3.51','3.52','3.52','3.53','3.53'
DB '3.54','3.54','3.55','3.55','3.56'
DB '3.56','3.57','3.57','3.58','3.58'
DB '3.59','3.59','3.60','3.60','3.61'
