ORG 0000h
	R_D	BIT P2.5
	W_R	BIT P2.6
	INTER	BIT P2.7
	MYDATA	EQU P0

	MOV MYDATA, #0FFh
	SETB INTER

CYCLE:	LCALL CONFIGURE_LCD
	MOV R2, #200
	MOV R0, #20h
BACK:
	CLR W_R
	SETB W_R
HERE:	JB INTER, HERE
	CLR R_D
	LCALL DELAYING
	MOV A, MYDATA
	SETB R_D
	MOV @R0, A
	INC R0
	DJNZ R2, BACK

	MOV A, #0
	MOV R1, A
	MOV A, #200
	MOV R2, A
	MOV A, #20H
	MOV R0, A

BACK_HIGH:
	MOV A, @R0
	INC R0
	CJNE A, 1, $+3
	JC HIGH
	MOV R1, A
HIGH:	DJNZ R2, BACK_HIGH


	MOV A, #255
	MOV R3, A
	MOV A, #200
	MOV R2, A
	MOV A, #20H
	MOV R0, A

LOW_BACK:
	MOV A, @R0
	INC R0
	CJNE A, 3, $+3
	JNC LOW
	MOV R3, A
LOW:
	DJNZ R2, LOW_BACK

	MOV A, R1
	CLR C
	SUBB A, R3	

	PUSH ACC
	MOV DPTR, #LOOKUP
	MOV B, #5
	MUL AB
	ADD A, DPL
	MOV DPL, A
	MOV A, B
	ADDC A, DPH
	MOV DPH, A
	MOV R2, #5

	PUSH ACC
	MOV A, #'A'
	LCALL SEND_DATA
	MOV A, #'='
	LCALL SEND_DATA
	POP ACC
AMPLITUDE:
	CLR A
	MOVC A, @A+DPTR
	LCALL SEND_DATA
	INC DPTR
	DJNZ R2, AMPLITUDE
	
	POP ACC
	MOV B, #2
	DIV AB
	ADD A, R3

	MOV DPTR, #LOOKUP
	MOV B, #5
	MUL AB
	ADD A, DPL
	MOV DPL, A
	MOV A, B
	ADDC A, DPH
	MOV DPH, A
	MOV R2, #5


	MOV A, #' '
	LCALL SEND_DATA
	MOV A, #'O'
	LCALL SEND_DATA
	MOV A, #'='
	LCALL SEND_DATA
OFFSET:
	CLR A
	MOVC A, @A+DPTR
	LCALL SEND_DATA
	INC DPTR
	DJNZ R2, OFFSET


	MOV A, #200
	MOV R2, A
	MOV A, #20H
	MOV R0, A
	CLR A
	MOV R4, A


DUTY:
	MOV A, @R0
	PUSH 1
	XCH A, R1
	CLR C
	SUBB A, R1
	CJNE A, #10, $+3
	JNC PASS
	INC R4
PASS:
	POP 1
	INC R0
	DJNZ R2, DUTY

	MOV A, #0C0h
	LCALL SEND_COMMAND
	MOV A, #'D'
	LCALL SEND_DATA
	MOV A, #'='
	LCALL SEND_DATA

	MOV A, R4
	MOV B, #2
	DIV AB
	MOV B, #10
	DIV AB
	MOV 10H,B 
	ORL A, #30h
	LCALL SEND_DATA
	MOV A, 10H
	ORL A, #30h
	LCALL SEND_DATA
	MOV A, #'%'
	LCALL SEND_DATA
	LCALL DELAYLONG
	LJMP CYCLE
DELAYING:
	PUSH 4
	PUSH 6
	MOV R4, #80
CONT1:	MOV R6, #5
CONT2:	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	DJNZ R6, CONT2
	DJNZ R4, CONT1
	POP 6
	POP 4
	RET

DELAYLONG:
	PUSH 4
	PUSH 6
	MOV R4, #250
CONT12:	MOV R6, #250
CONT22:	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	DJNZ R6, CONT22
	DJNZ R4, CONT12
	POP 6
	POP 4
	RET

	CONFIGURE_LCD:	;THIS SUBROUTINE SENDS THE INITIALIZATION COMMANDS TO THE LCD
	mov a,#38H	;TWO LINES, 5X7 MATRIX
	acall SEND_COMMAND
	mov a,#0FH	;DISPLAY ON, CURSOR BLINKING
	acall SEND_COMMAND
	mov a,#06H	;INCREMENT CURSOR (SHIFT CURSOR TO RIGHT)
	acall SEND_COMMAND
	mov a,#01H	;CLEAR DISPLAY SCREEN
	acall SEND_COMMAND
	mov a,#80H	;FORCE CURSOR TO BEGINNING OF THE FIRST LINE
	acall SEND_COMMAND
	ret


;P1.0-P1.7 ARE CONNECTED TO LCD DATA PINS D0-D7
;P3.5 IS CONNECTED TO RS
;P3.6 IS CONNECTED TO R/W
;P3.7 IS CONNECTED TO E

SEND_COMMAND:	;THIS  SUBROUTINE IS FOR SENDING THE COMMANDS TO LCD
	mov p1,a		;THE COMMAND IS STORED IN A, SEND IT TO LCD
	clr p3.5		;RS=0 BEFORE SENDING COMMAND
	clr p3.6		;R/W=0 TO WRITE
	setb p3.7	;SEND A HIGH TO LOW SIGNAL TO ENABLE PIN
	acall DELAY_LCD
	clr p3.7
	ret


SEND_DATA:	;THIS  SUBROUTINE IS FOR SENDING THE DATA TO BE DISPLAYED
	mov p1,a		;SEND THE DATA STORED IN A TO LCD
	setb p3.5	;RS=1 BEFORE SENDING DATA
	clr p3.6		;R/W=0 TO WRITE
	setb p3.7	;SEND A HIGH TO LOW SIGNAL TO ENABLE PIN
	acall DELAY_LCD
	clr p3.7
	ret


DELAY_LCD:	;A SHORT DELAY SUBROUTINE
	push 0
	push 1
	mov r0,#50
DELAY_OUTER_LOOP:
	mov r1,#255
	djnz r1,$
	djnz r0,DELAY_OUTER_LOOP
	pop 1
	pop 0
	ret

LOOKUP:
DB    '0.00V'
DB    '0.01V'
DB    '0.02V'
DB    '0.03V'
DB    '0.04V'
DB    '0.05V'
DB    '0.07V'
